Stream_KM,Elevation,Gradient,BottomWidth,ChannelAngleZ ,Mannings_n,SedThermalConductivity,SedThermalDiffusivity,SedHyporheicThickness,%HyporheicExchange,Porosity
79.95,413,0.02,4,0.15,1,2,0.0064,0.1,0.01,0.2
79.9,413,0.001,4,0.15,1,2,0.0064,0.1,0.01,0.2
79.85,414,0.001,4,0.15,1,2,0.0064,0.1,0.01,0.2
79.8,412,0.04,4,0.15,1,2,0.0064,0.1,0.01,0.2
79.75,412,0.001,4,0.15,1,2,0.0064,0.1,0.01,0.2
79.7,412,0.001,4,0.15,1,2,0.0064,0.1,0.01,0.2
79.65,411,0.02,4,0.15,1,2,0.0064,0.1,0.01,0.2
79.6,409,0.04,4,0.15,1,2,0.0064,0.1,0.01,0.2
79.55,409,0.001,4,0.15,1,2,0.0064,0.1,0.01,0.2
79.5,408,0.02,4,0.15,1,2,0.0064,0.1,0.01,0.2
79.45,408,0.001,4,0.15,1,2,0.0064,0.1,0.01,0.2
79.4,407,0.02,20,0.5,1,2,0.0064,0.1,0.01,0.2
79.35,407,0.001,20,0.5,1,2,0.0064,0.1,0.01,0.2
79.3,406,0.02,20,0.5,1,2,0.0064,0.1,0.01,0.2
79.25,406,0.001,20,0.5,1,2,0.0064,0.1,0.01,0.2
79.2,406,0.001,20,0.5,1,2,0.0064,0.1,0.01,0.2
79.15,406,0.001,20,0.5,1,2,0.0064,0.1,0.01,0.2
79.1,405,0.02,6,0.15,1,2,0.0064,0.1,0.01,0.2
79.05,405,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
79,405,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.95,405,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.9,404,0.02,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.85,405,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.8,404,0.02,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.75,403,0.02,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.7,403,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.65,403,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.6,403,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.55,402,0.02,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.5,402,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.45,402,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.4,401,0.02,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.35,401,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.3,401,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.25,400,0.02,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.2,400,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.15,399,0.02,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.1,399,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
78.05,399,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
78,398,0.02,6,0.15,1,2,0.0064,0.1,0.01,0.2
77.95,398,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
77.9,398,0.001,6,0.15,1,2,0.0064,0.1,0.01,0.2
77.85,394,0.08,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.8,393,0.02,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.75,393,0.001,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.7,393,0.001,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.65,391,0.04,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.6,391,0.001,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.55,391,0.001,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.5,391,0.001,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.45,390,0.02,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.4,390,0.001,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.35,390,0.001,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.3,390,0.001,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.25,388,0.04,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.2,388,0.001,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.15,388,0.001,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.1,388,0.001,11,0.15,1,2,0.0064,0.1,0.01,0.2
77.05,387,0.02,11,0.15,1,2,0.0064,0.1,0.01,0.2
77,387,0.001,11,0.15,1,2,0.0064,0.1,0.01,0.2
76.95,387,0.001,11,0.15,1,2,0.0064,0.1,0.01,0.2
76.9,387,0.001,11,0.15,1,2,0.0064,0.1,0.01,0.2
76.85,386,0.02,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.8,386,0.001,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.75,386,0.001,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.7,386,0.001,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.65,386,0.001,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.6,385,0.02,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.55,385,0.001,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.5,385,0.001,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.45,384,0.02,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.4,384,0.001,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.35,384,0.001,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.3,383,0.02,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.25,383,0.001,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.2,383,0.001,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.15,383,0.001,11,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.1,382,0.02,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
76.05,382,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
76,382,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.95,382,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.9,383,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.85,381,0.04,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.8,381,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.75,381,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.7,380,0.02,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.65,380,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.6,380,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.55,380,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.5,379,0.02,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.45,379,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.4,379,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.35,379,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.3,378,0.02,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.25,378,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.2,377,0.02,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.15,377,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.1,377,0.001,18,0.15,0.03,2,0.0064,0.1,0.01,0.2
75.05,376,0.02,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
75,376,0.001,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.95,376,0.001,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.9,376,0.001,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.85,375,0.02,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.8,375,0.001,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.75,374,0.02,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.7,374,0.001,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.65,374,0.001,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.6,373,0.02,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.55,373,0.001,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.5,372,0.02,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.45,372,0.001,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.4,372,0.001,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.35,372,0.001,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.3,371,0.02,18,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.25,371,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.2,370,0.02,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.15,370,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.1,369,0.02,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
74.05,369,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
74,369,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.95,368,0.02,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.9,368,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.85,368,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.8,367,0.02,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.75,367,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.7,367,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.65,366,0.02,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.6,366,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.55,365,0.02,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.5,365,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.45,365,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.4,364,0.02,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.35,364,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.3,364,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.25,364,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.2,363,0.02,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.15,363,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.1,362,0.02,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73.05,362,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
73,362,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
72.95,362,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
72.9,361,0.02,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
72.85,360,0.02,25,0.5,0.02,2,0.0064,0.1,0.01,0.4
72.8,360,0.001,25,0.5,0.02,2,0.0064,0.1,0.01,0.4
72.75,360,0.001,25,0.5,0.02,2,0.0064,0.1,0.01,0.4
72.7,359,0.02,25,0.5,0.02,2,0.0064,0.1,0.01,0.4
72.65,359,0.001,25,0.5,0.02,2,0.0064,0.1,0.01,0.4
72.6,358,0.02,25,0.5,0.02,2,0.0064,0.1,0.01,0.4
72.55,358,0.001,25,0.5,0.02,2,0.0064,0.1,0.01,0.4
72.5,358,0.001,25,0.5,0.02,2,0.0064,0.1,0.01,0.4
72.45,358,0.001,25,0.5,0.02,2,0.0064,0.1,0.01,0.4
72.4,358,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
72.35,357,0.02,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
72.3,357,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
72.25,357,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
72.2,357,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
72.15,356,0.02,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
72.1,356,0.001,14,0.15,0.02,2,0.0064,0.1,0.01,0.4
72.05,356,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
72,356,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.95,355,0.02,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.9,355,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.85,355,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.8,355,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.75,355,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.7,354,0.02,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.65,354,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.6,354,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.55,354,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.5,354,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.45,353,0.02,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.4,353,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.35,353,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.3,353,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.25,352,0.02,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.2,352,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.15,352,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.1,352,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71.05,351,0.02,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
71,351,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
70.95,351,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
70.9,351,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
70.85,351,0.001,14,0.15,0.035,2,0.0064,0.1,0.01,0.35
70.8,350,0.02,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
70.75,350,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70.7,350,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70.65,350,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70.6,350,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70.55,349,0.02,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70.5,349,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70.45,349,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70.4,348,0.02,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70.35,348,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70.3,347,0.02,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70.25,347,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70.2,347,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70.15,347,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70.1,346,0.02,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70.05,346,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
70,346,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.95,346,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.9,346,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.85,346,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.8,345,0.02,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.75,345,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.7,345,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.65,345,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.6,345,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.55,345,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.5,344,0.02,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.45,344,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.4,344,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.35,344,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.3,344,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.25,343,0.02,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.2,345,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.35
69.15,343,0.04,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
69.1,343,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
69.05,343,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
69,343,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.95,343,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.9,343,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.85,343,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.8,341,0.04,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.75,340,0.02,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.7,340,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.65,340,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.6,340,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.55,339,0.02,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.5,339,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.45,339,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.4,338,0.02,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.35,337,0.02,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.3,337,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.25,337,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.2,337,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.15,336,0.02,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.1,336,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68.05,336,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
68,336,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.95,335,0.02,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.9,335,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.85,335,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.8,335,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.75,334,0.02,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.7,334,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.65,334,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.6,334,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.55,334,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.5,334,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.45,333,0.02,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.4,333,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.35,333,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.3,333,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.25,333,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.2,333,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.15,331,0.04,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.1,331,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67.05,331,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
67,331,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.95,330,0.02,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.9,329,0.02,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.85,329,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.8,329,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.75,328,0.02,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.7,328,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.65,328,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.6,328,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.55,328,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.5,326,0.04,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.45,326,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.4,326,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.35,325,0.02,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.3,325,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.25,325,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.2,325,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.15,325,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.1,325,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66.05,325,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
66,323,0.04,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
65.95,323,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
65.9,323,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
65.85,323,0.001,12,0.15,0.035,2,0.0064,0.1,0.01,0.35
65.8,323,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65.75,323,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65.7,322,0.02,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65.65,322,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
