Stream_KM,Elevation,Gradient,BottomWidth,ChannelAngleZ ,Mannings_n,SedThermalConductivity,SedThermalDiffusivity,SedHyporheicThickness,%HyporheicExchange,Porosity
65.6,322,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65.55,322,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65.5,322,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65.45,322,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65.4,321,0.02,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65.35,320,0.02,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65.3,320,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65.25,320,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65.2,319,0.02,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65.15,319,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65.1,320,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65.05,320,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
65,319,0.02,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
64.95,317,0.04,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
64.9,317,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
64.85,317,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
64.8,317,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
64.75,317,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
64.7,316,0.02,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
64.65,315,0.02,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
64.6,315,0.001,6,0.75,0.035,2,0.0064,0.1,0.01,0.35
64.55,315,0.001,6,0.75,0.015,2,0.0064,0.1,0.01,0.1
64.5,315,0.001,6,0.75,0.015,2,0.0064,0.1,0.01,0.1
64.45,314,0.02,6,0.75,0.015,2,0.0064,0.1,0.01,0.1
64.4,314,0.001,6,0.75,0.015,2,0.0064,0.1,0.01,0.1
64.35,317,0.001,6,0.75,0.015,2,0.0064,0.1,0.01,0.1
64.3,314,0.06,6,0.75,0.015,2,0.0064,0.1,0.01,0.1
64.25,314,0.001,6,0.75,0.015,2,0.0064,0.1,0.01,0.1
64.2,314,0.001,6,0.75,0.015,2,0.0064,0.1,0.01,0.1
64.15,313,0.02,6,0.75,0.015,2,0.0064,0.1,0.01,0.1
64.1,313,0.001,6,0.75,0.015,2,0.0064,0.1,0.01,0.1
64.05,313,0.001,6,0.75,0.015,2,0.0064,0.1,0.01,0.1
64,314,0.001,6,0.75,0.015,2,0.0064,0.1,0.01,0.1
63.95,313,0.02,6,0.75,0.015,2,0.0064,0.1,0.01,0.1
63.9,313,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.85,313,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.8,314,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.75,312,0.04,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.7,312,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.65,312,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.6,311,0.02,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.55,310,0.02,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.5,310,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.45,309,0.02,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.4,309,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.35,309,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.3,309,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.25,309,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.2,308,0.02,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.15,308,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.1,308,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63.05,308,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
63,308,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
62.95,308,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
62.9,308,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
62.85,307,0.02,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
62.8,307,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
62.75,307,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
62.7,306,0.02,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
62.65,306,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
62.6,306,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
62.55,306,0.001,6,0.75,0.03,2,0.0064,0.1,0.01,0.35
62.5,305,0.02,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
62.45,305,0.001,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
62.4,305,0.001,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
62.35,305,0.001,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
62.3,304,0.02,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
62.25,304,0.001,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
62.2,304,0.001,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
62.15,304,0.001,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
62.1,304,0.001,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
62.05,303,0.02,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
62,303,0.001,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
61.95,303,0.001,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
61.9,303,0.001,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
61.85,302,0.02,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
61.8,302,0.001,2,0.325,0.03,2,0.0064,0.1,0.01,0.35
61.75,302,0.001,4,0.15,0.03,2,0.0064,0.1,0.01,0.35
61.7,302,0.001,4,0.15,0.03,2,0.0064,0.1,0.01,0.35
61.65,302,0.001,4,0.15,0.03,2,0.0064,0.1,0.01,0.35
61.6,301,0.02,4,0.15,0.03,2,0.0064,0.1,0.01,0.35
61.55,301,0.001,4,0.15,0.03,2,0.0064,0.1,0.01,0.35
61.5,301,0.001,4,0.15,0.03,2,0.0064,0.1,0.01,0.35
61.45,301,0.001,4,0.15,0.03,2,0.0064,0.1,0.01,0.35
61.4,301,0.001,4,0.15,0.03,2,0.0064,0.1,0.01,0.35
61.35,300,0.02,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
61.3,300,0.001,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
61.25,300,0.001,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
61.2,300,0.001,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
61.15,300,0.001,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
61.1,299,0.02,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
61.05,299,0.001,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
61,299,0.001,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
60.95,299,0.001,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
60.9,298,0.02,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
60.85,298,0.001,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
60.8,298,0.001,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
60.75,298,0.001,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
60.7,298,0.001,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
60.65,298,0.001,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
60.6,298,0.001,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
60.55,297,0.02,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
60.5,297,0.001,5,2.075,0.03,2,0.0064,0.1,0.01,0.35
60.45,297,0.001,5,2.075,1,2,0.0064,0.1,0.01,0.3
60.4,297,0.001,5,2.075,1,2,0.0064,0.1,0.01,0.3
60.35,297,0.001,5,2.075,1,2,0.0064,0.1,0.01,0.3
60.3,297,0.001,5,2.075,1,2,0.0064,0.1,0.01,0.3
60.25,297,0.001,5,2.075,1,2,0.0064,0.1,0.01,0.3
60.2,297,0.001,5,2.075,1,2,0.0064,0.1,0.01,0.3
60.15,297,0.001,5,2.075,1,2,0.0064,0.1,0.01,0.3
60.1,297,0.001,5,2.075,1,2,0.0064,0.1,0.01,0.3
60.05,297,0.001,5,2.075,1,2,0.0064,0.1,0.01,0.3
60,297,0.001,8,0.15,1,2,0.0064,0.1,0.01,0.3
59.95,297,0.001,8,0.15,1,2,0.0064,0.1,0.01,0.3
59.9,297,0.001,8,0.15,1,2,0.0064,0.1,0.01,0.3
59.85,297,0.001,8,0.15,1,2,0.0064,0.1,0.01,0.3
59.8,297,0.001,8,0.15,1,2,0.0064,0.1,0.01,0.3
59.75,299,0.001,8,0.15,1,2,0.0064,0.1,0.01,0.3
59.7,297,0.04,8,0.15,1,2,0.0064,0.1,0.01,0.3
59.65,294,0.06,8,0.15,1,2,0.0064,0.1,0.01,0.3
59.6,294,0.001,8,0.15,1,2,0.0064,0.1,0.01,0.3
59.55,294,0.001,8,0.15,0.035,2,0.0064,0.1,0.01,0.2
59.5,293,0.02,8,0.15,0.035,2,0.0064,0.1,0.01,0.2
59.45,294,0.001,8,0.15,0.035,2,0.0064,0.1,0.01,0.2
59.4,294,0.001,8,0.15,0.035,2,0.0064,0.1,0.01,0.2
59.35,293,0.02,8,0.15,0.035,2,0.0064,0.1,0.01,0.2
59.3,292,0.02,8,0.15,0.035,2,0.0064,0.1,0.01,0.2
59.25,292,0.001,8,0.15,0.035,2,0.0064,0.1,0.01,0.2
59.2,292,0.001,8,0.15,0.035,2,0.0064,0.1,0.01,0.2
59.15,293,0.001,8,0.15,0.035,2,0.0064,0.1,0.01,0.2
59.1,293,0.001,8,0.15,0.035,2,0.0064,0.1,0.01,0.2
59.05,292,0.02,8,0.15,0.035,2,0.0064,0.1,0.01,0.2
59,291,0.02,3,1.15,0.035,2,0.0064,0.1,0.01,0.2
58.95,291,0.001,3,1.15,0.035,2,0.0064,0.1,0.01,0.2
58.9,291,0.001,3,1.15,0.035,2,0.0064,0.1,0.01,0.2
58.85,291,0.001,3,1.15,0.035,2,0.0064,0.1,0.01,0.2
58.8,291,0.001,3,1.15,0.035,2,0.0064,0.1,0.01,0.2
58.75,291,0.001,3,1.15,0.035,2,0.0064,0.1,0.01,0.2
58.7,291,0.001,3,1.15,0.035,2,0.0064,0.1,0.01,0.2
58.65,290,0.02,3,1.15,1,2,0.0064,0.1,0.01,0.35
58.6,290,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
58.55,290,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
58.5,290,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
58.45,290,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
58.4,289,0.02,3,1.15,1,2,0.0064,0.1,0.01,0.35
58.35,289,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
58.3,289,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
58.25,288,0.02,3,1.15,1,2,0.0064,0.1,0.01,0.35
58.2,288,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
58.15,288,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
58.1,288,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
58.05,288,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
58,288,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.95,288,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.9,287,0.02,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.85,286,0.02,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.8,286,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.75,286,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.7,286,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.65,286,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.6,286,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.55,285,0.02,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.5,285,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.45,285,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.4,285,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.35,285,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.3,285,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.25,285,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.2,285,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.15,284,0.02,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.1,284,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57.05,284,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
57,284,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
56.95,283,0.02,3,1.15,1,2,0.0064,0.1,0.01,0.35
56.9,283,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
56.85,283,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
56.8,285,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
56.75,283,0.04,3,1.15,1,2,0.0064,0.1,0.01,0.35
56.7,283,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
56.65,282,0.02,3,1.15,1,2,0.0064,0.1,0.01,0.35
56.6,282,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
56.55,282,0.001,3,1.15,1,2,0.0064,0.1,0.01,0.35
56.5,282,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
56.45,281,0.02,6,0.325,1,2,0.0064,0.1,0.01,0.35
56.4,281,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
56.35,281,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
56.3,281,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
56.25,281,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
56.2,281,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
56.15,281,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
56.1,280,0.02,6,0.325,1,2,0.0064,0.1,0.01,0.35
56.05,281,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
56,280,0.02,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.95,280,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.9,280,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.85,280,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.8,280,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.75,280,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.7,279,0.02,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.65,279,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.6,279,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.55,279,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.5,279,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.45,278,0.02,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.4,278,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.35,278,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.3,278,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.25,278,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.2,277,0.02,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.15,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.1,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55.05,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
55,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.95,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.9,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.85,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.8,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.75,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.7,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.65,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.6,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.55,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.5,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.45,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.4,278,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.35,277,0.02,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.3,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.25,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.2,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.15,277,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.1,278,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
54.05,273,0.1,6,0.325,1,2,0.0064,0.1,0.01,0.35
54,274,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
53.95,275,0.001,6,0.325,1,2,0.0064,0.1,0.01,0.35
53.9,273,0.04,6,0.325,0.045,2,0.0064,0.1,0.01,0.4
53.85,273,0.001,6,0.325,0.045,2,0.0064,0.1,0.01,0.4
53.8,273,0.001,6,0.325,0.045,2,0.0064,0.1,0.01,0.4
53.75,273,0.001,6,0.325,0.045,2,0.0064,0.1,0.01,0.4
53.7,273,0.001,6,0.325,0.045,2,0.0064,0.1,0.01,0.4
53.65,273,0.001,6,0.325,0.045,2,0.0064,0.1,0.01,0.4
53.6,273,0.001,6,0.325,0.045,2,0.0064,0.1,0.01,0.4
53.55,274,0.001,6,0.325,0.045,2,0.0064,0.1,0.01,0.4
53.5,272,0.04,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
53.45,272,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
53.4,272,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
53.35,271,0.02,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
53.3,271,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
53.25,271,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
53.2,271,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
53.15,271,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
53.1,271,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
53.05,271,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
53,271,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.95,270,0.02,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.9,270,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.85,270,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.8,270,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.75,270,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.7,269,0.02,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.65,269,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.6,269,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.55,269,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.5,269,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.45,269,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.4,269,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.35,269,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.3,269,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.25,268,0.02,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.2,268,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.15,268,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.1,268,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52.05,268,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
52,268,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.95,267,0.02,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.9,267,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.85,268,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.8,267,0.02,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.75,267,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.7,268,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.65,268,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.6,267,0.02,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.55,267,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.5,266,0.02,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.45,266,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.4,266,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.35,266,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.3,266,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.25,266,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.2,266,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.15,266,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51.1,265,0.02,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
