Stream_KM,Elevation,Gradient,BottomWidth,ChannelAngleZ ,Mannings_n,SedThermalConductivity,SedThermalDiffusivity,SedHyporheicThickness,%HyporheicExchange,Porosity
51.05,265,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
51,265,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.95,265,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.9,265,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.85,265,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.8,265,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.75,266,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.7,265,0.02,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.65,265,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.6,264,0.02,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.55,264,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.5,264,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.45,264,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.4,264,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.35,264,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.3,264,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.25,263,0.02,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.2,265,0.001,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.15,263,0.04,8,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.1,263,0.001,10,0.15,0.045,2,0.0064,0.1,0.01,0.4
50.05,263,0.001,10,0.15,0.045,2,0.0064,0.1,0.01,0.4
50,263,0.001,10,0.15,0.045,2,0.0064,0.1,0.01,0.4
49.95,265,0.001,10,0.15,0.045,2,0.0064,0.1,0.01,0.4
49.9,263,0.04,10,0.15,0.045,2,0.0064,0.1,0.01,0.4
49.85,263,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.8,263,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.75,263,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.7,262,0.02,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.65,262,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.6,264,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.55,263,0.02,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.5,262,0.02,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.45,262,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.4,262,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.35,262,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.3,261,0.02,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.25,261,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.2,261,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.15,261,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.1,261,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
49.05,261,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
49,261,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.95,261,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.9,261,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.85,261,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.8,261,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.75,261,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.7,261,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.65,260,0.02,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.6,261,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.55,261,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.5,260,0.02,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.45,260,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.4,260,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.35,260,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.3,260,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.25,260,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.2,260,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.15,260,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.1,260,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48.05,260,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
48,260,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.95,257,0.06,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.9,257,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.85,257,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.8,257,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.75,258,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.7,257,0.02,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.65,257,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.6,257,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.55,259,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.5,257,0.04,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.45,257,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.4,257,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.35,258,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.3,258,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.25,258,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.2,256,0.04,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.15,256,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.1,257,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
47.05,256,0.02,10,0.15,1,2,0.0064,0.1,0.01,0.35
47,257,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
46.95,256,0.02,10,0.15,1,2,0.0064,0.1,0.01,0.35
46.9,256,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
46.85,256,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
46.8,256,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
46.75,256,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
46.7,256,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
46.65,256,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
46.6,256,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
46.55,256,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
46.5,256,0.001,10,0.15,1,2,0.0064,0.1,0.01,0.35
46.45,256,0.001,10,0.15,0.04,2,0.0064,0.1,0.01,0.35
46.4,253,0.06,10,0.15,0.04,2,0.0064,0.1,0.01,0.35
46.35,253,0.001,10,0.15,0.04,2,0.0064,0.1,0.01,0.35
46.3,253,0.001,10,0.15,0.04,2,0.0064,0.1,0.01,0.35
46.25,253,0.001,10,0.15,0.04,2,0.0064,0.1,0.01,0.35
46.2,252,0.02,10,0.15,0.04,2,0.0064,0.1,0.01,0.35
46.15,252,0.001,10,0.15,0.04,2,0.0064,0.1,0.01,0.35
46.1,252,0.001,10,0.15,0.04,2,0.0064,0.1,0.01,0.35
46.05,253,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
46,252,0.02,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.95,252,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.9,252,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.85,252,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.8,252,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.75,251,0.02,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.7,254,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.65,251,0.06,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.6,251,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.55,251,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.5,251,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.45,251,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.4,251,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.35,251,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.3,250,0.02,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.25,250,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.2,250,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.15,250,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.1,250,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45.05,251,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
45,250,0.02,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.95,251,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.9,250,0.02,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.85,250,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.8,250,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.75,250,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.7,250,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.65,249,0.02,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.6,251,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.55,249,0.04,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.5,249,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.45,249,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.4,249,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.35,249,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.3,249,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.25,249,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.2,249,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.15,248,0.02,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.1,248,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44.05,248,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
44,248,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
43.95,248,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
43.9,248,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
43.85,248,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
43.8,248,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
43.75,248,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
43.7,248,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
43.65,248,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
43.6,249,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
43.55,248,0.02,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
43.5,248,0.001,10,0.5,0.04,2,0.0064,0.1,0.01,0.35
43.45,248,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
43.4,248,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
43.35,248,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
43.3,248,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
43.25,246,0.04,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
43.2,246,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
43.15,246,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
43.1,246,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
43.05,246,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
43,246,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.95,246,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.9,246,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.85,246,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.8,246,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.75,245,0.02,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.7,245,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.65,245,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.6,245,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.55,245,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.5,245,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.45,245,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.4,245,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.35,245,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.3,246,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.25,245,0.02,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.2,245,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.15,245,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.1,245,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42.05,245,0.001,10,0.5,0.035,2,0.0064,0.1,0.01,0.5
42,245,0.001,11,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.95,245,0.001,11,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.9,245,0.001,11,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.85,245,0.001,11,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.8,244,0.02,11,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.75,244,0.001,11,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.7,244,0.001,11,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.65,244,0.001,11,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.6,245,0.001,11,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.55,244,0.02,11,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.5,244,0.001,11,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.45,244,0.001,11,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.4,244,0.001,11,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.35,244,0.001,11,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.3,244,0.001,9,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.25,244,0.001,9,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.2,244,0.001,9,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.15,244,0.001,9,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.1,244,0.001,9,0.15,0.035,2,0.0064,0.1,0.01,0.5
41.05,244,0.001,9,0.15,0.035,2,0.0064,0.1,0.01,0.5
41,244,0.001,9,0.15,0.035,2,0.0064,0.1,0.01,0.5
40.95,244,0.001,9,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.9,244,0.001,9,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.85,243,0.02,9,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.8,243,0.001,9,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.75,246,0.001,9,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.7,243,0.06,9,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.65,243,0.001,9,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.6,243,0.001,9,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.55,243,0.001,9,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.5,243,0.001,9,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.45,243,0.001,9,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.4,243,0.001,12,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.35,243,0.001,12,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.3,243,0.001,12,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.25,243,0.001,12,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.2,243,0.001,12,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.15,243,0.001,12,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.1,243,0.001,12,0.15,0.045,2,0.0064,0.1,0.01,0.5
40.05,243,0.001,12,0.15,0.045,2,0.0064,0.1,0.01,0.5
40,243,0.001,12,0.15,0.045,2,0.0064,0.1,0.01,0.5
39.95,242,0.02,12,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.9,242,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.85,242,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.8,242,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.75,242,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.7,242,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.65,242,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.6,242,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.55,242,0.001,12,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.5,242,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.45,242,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.4,242,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.35,242,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.3,242,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.25,242,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.2,243,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.15,242,0.02,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.1,241,0.02,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
39.05,241,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
39,241,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
38.95,241,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
38.9,241,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
38.85,241,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
38.8,241,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
38.75,241,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
38.7,241,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
38.65,241,0.001,7,0.15,0.05,2,0.0064,0.1,0.01,0.45
38.6,241,0.001,7,0.15,0.035,2,0.0064,0.1,0.01,0.35
38.55,241,0.001,7,0.15,0.035,2,0.0064,0.1,0.01,0.35
38.5,241,0.001,7,0.15,0.035,2,0.0064,0.1,0.01,0.35
38.45,241,0.001,7,0.15,0.035,2,0.0064,0.1,0.01,0.35
38.4,240,0.02,7,0.15,0.035,2,0.0064,0.1,0.01,0.35
38.35,240,0.001,7,0.15,0.035,2,0.0064,0.1,0.01,0.35
38.3,240,0.001,7,0.15,0.035,2,0.0064,0.1,0.01,0.35
38.25,240,0.001,7,0.15,0.035,2,0.0064,0.1,0.01,0.35
38.2,240,0.001,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
38.15,240,0.001,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
38.1,240,0.001,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
38.05,239,0.02,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
38,239,0.001,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
37.95,239,0.001,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
37.9,240,0.001,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
37.85,240,0.001,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
37.8,240,0.001,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
37.75,239,0.02,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
37.7,239,0.001,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
37.65,239,0.001,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
37.6,239,0.001,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
37.55,239,0.001,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
37.5,239,0.001,7,0.15,0.03,2,0.0064,0.1,0.01,0.45
37.45,239,0.001,7,0.15,1,2,0.0064,0.1,0.01,0.5
37.4,239,0.001,7,0.15,1,2,0.0064,0.1,0.01,0.5
37.35,239,0.001,7,0.15,1,2,0.0064,0.1,0.01,0.5
37.3,239,0.001,7,0.15,1,2,0.0064,0.1,0.01,0.5
37.25,239,0.001,7,0.15,1,2,0.0064,0.1,0.01,0.5
37.2,239,0.001,7,0.15,1,2,0.0064,0.1,0.01,0.5
37.15,238,0.02,7,0.15,1,2,0.0064,0.1,0.01,0.5
37.1,239,0.001,7,0.15,1,2,0.0064,0.1,0.01,0.5
37.05,239,0.001,7,0.15,1,2,0.0064,0.1,0.01,0.5
37,239,0.001,7,0.15,1,2,0.0064,0.1,0.01,0.5
36.95,239,0.001,7,0.15,1,2,0.0064,0.1,0.01,0.5
36.9,238,0.02,7,0.15,1,2,0.0064,0.1,0.01,0.5
36.85,238,0.001,7,0.15,1,2,0.0064,0.1,0.01,0.5
36.8,238,0.001,7,0.15,1,2,0.0064,0.1,0.01,0.5
36.75,238,0.001,7,0.15,1,2,0.0064,0.1,0.01,0.5
36.7,239,0.001,7,0.15,1,2,0.0064,0.1,0.01,0.5
36.65,238,0.02,7,0.15,1,2,0.0064,0.1,0.01,0.5
