DateTime,BC_Inflow_cms,BC_Temp_C
07/20/2013 23:00,1.5,14.038
07/21/2013 0:00,1.5,13.75
07/21/2013 1:00,1.5,13.558
07/21/2013 2:00,1.5,13.269
07/21/2013 3:00,1.5,13.076
07/21/2013 4:00,1.5,12.883
07/21/2013 5:00,1.5,12.787
07/21/2013 6:00,1.5,12.69
07/21/2013 7:00,1.5,12.69
07/21/2013 8:00,1.5,12.883
07/21/2013 9:00,1.5,13.269
07/21/2013 10:00,1.5,13.846
07/21/2013 11:00,1.5,14.517
07/21/2013 12:00,1.5,15.091
07/21/2013 13:00,1.5,15.76
07/21/2013 14:00,1.5,15.951
07/21/2013 15:00,1.5,16.046
07/21/2013 16:00,1.5,16.523
07/21/2013 17:00,1.5,16.618
07/21/2013 18:00,1.5,16.427
07/21/2013 19:00,1.5,16.141
07/21/2013 20:00,1.5,15.76
07/21/2013 21:00,1.5,15.187
07/21/2013 22:00,1.5,14.709
07/21/2013 23:00,1.5,14.23
07/22/2013 0:00,1.5,13.75
07/22/2013 1:00,1.5,13.365
07/22/2013 2:00,1.5,13.076
07/22/2013 3:00,1.5,12.787
07/22/2013 4:00,1.5,12.497
07/22/2013 5:00,1.5,12.304
07/22/2013 6:00,1.5,12.11
07/22/2013 7:00,1.5,12.013
07/22/2013 8:00,1.5,12.207
07/22/2013 9:00,1.5,12.69
07/22/2013 10:00,1.5,13.365
07/22/2013 11:00,1.5,14.038
07/22/2013 12:00,1.5,14.709
07/22/2013 13:00,1.5,15.282
07/22/2013 14:00,1.5,15.76
07/22/2013 15:00,1.5,16.237
07/22/2013 16:00,1.5,16.618
07/22/2013 17:00,1.5,16.713
07/22/2013 18:00,1.5,16.618
07/22/2013 19:00,1.5,16.427
07/22/2013 20:00,1.5,15.951
07/22/2013 21:00,1.5,15.473
07/22/2013 22:00,1.5,14.9
07/22/2013 23:00,1.5,14.421
07/23/2013 0:00,1.5,14.038
07/23/2013 1:00,1.5,13.654
07/23/2013 2:00,1.5,13.365
07/23/2013 3:00,1.5,13.076
07/23/2013 4:00,1.5,12.883
07/23/2013 5:00,1.5,12.594
07/23/2013 6:00,1.5,12.497
07/23/2013 7:00,1.5,12.497
07/23/2013 8:00,1.5,12.69
07/23/2013 9:00,1.5,13.173
07/23/2013 10:00,1.5,13.846
07/23/2013 11:00,1.5,14.613
07/23/2013 12:00,1.5,15.091
07/23/2013 13:00,1.5,15.664
07/23/2013 14:00,1.5,15.951
07/23/2013 15:00,1.5,16.332
07/23/2013 16:00,1.5,16.713
07/23/2013 17:00,1.5,16.713
07/23/2013 18:00,1.5,16.523
07/23/2013 19:00,1.5,16.332
07/23/2013 20:00,1.5,16.046
07/23/2013 21:00,1.5,15.569
07/23/2013 22:00,1.5,15.091
07/23/2013 23:00,1.5,14.613
07/24/2013 0:00,1.5,14.23
07/24/2013 1:00,1.5,13.942
07/24/2013 2:00,1.5,13.654
07/24/2013 3:00,1.5,13.461
07/24/2013 4:00,1.5,13.173
07/24/2013 5:00,1.5,12.98
07/24/2013 6:00,1.5,12.98
07/24/2013 7:00,1.5,12.98
07/24/2013 8:00,1.5,13.173
07/24/2013 9:00,1.5,13.558
07/24/2013 10:00,1.5,14.325
07/24/2013 11:00,1.5,14.709
07/24/2013 12:00,1.5,15.091
07/24/2013 13:00,1.5,15.664
07/24/2013 14:00,1.5,15.76
07/24/2013 15:00,1.5,15.76
07/24/2013 16:00,1.5,15.76
07/24/2013 17:00,1.5,15.76
07/24/2013 18:00,1.5,15.569
07/24/2013 19:00,1.5,15.569
07/24/2013 20:00,1.5,15.378
07/24/2013 21:00,1.5,15.091
07/24/2013 22:00,1.5,14.9
07/24/2013 23:00,1.5,14.613
07/25/2013 0:00,1.5,14.421
07/25/2013 1:00,1.5,14.134
07/25/2013 2:00,1.5,13.942
07/25/2013 3:00,1.5,13.75
07/25/2013 4:00,1.5,13.654
07/25/2013 5:00,1.5,13.558
07/25/2013 6:00,1.5,13.558
07/25/2013 7:00,1.5,13.558
07/25/2013 8:00,1.5,13.654
07/25/2013 9:00,1.5,13.75
07/25/2013 10:00,1.5,14.23
07/25/2013 11:00,1.5,14.996
07/25/2013 12:00,1.5,15.473
07/25/2013 13:00,1.5,15.76
07/25/2013 14:00,1.5,16.046
07/25/2013 15:00,1.5,16.523
07/25/2013 16:00,1.5,16.999
07/25/2013 17:00,1.5,16.999
07/25/2013 18:00,1.5,16.808
07/25/2013 19:00,1.5,16.713
07/25/2013 20:00,1.5,16.332
07/25/2013 21:00,1.5,15.951
07/25/2013 22:00,1.5,15.664
07/25/2013 23:00,1.5,15.282
07/26/2013 0:00,1.5,14.996
07/26/2013 1:00,1.5,14.709
07/26/2013 2:00,1.5,14.517
07/26/2013 3:00,1.5,14.325
07/26/2013 4:00,1.5,14.134
07/26/2013 5:00,1.5,14.038
07/26/2013 6:00,1.5,13.942
07/26/2013 7:00,1.5,13.846
07/26/2013 8:00,1.5,14.038
07/26/2013 9:00,1.5,14.421
07/26/2013 10:00,1.5,14.804
07/26/2013 11:00,1.5,15.569
07/26/2013 12:00,1.5,16.141
07/26/2013 13:00,1.5,16.332
07/26/2013 14:00,1.5,16.713
07/26/2013 15:00,1.5,16.808
07/26/2013 16:00,1.5,17.094
07/26/2013 17:00,1.5,16.999
07/26/2013 18:00,1.5,16.903
07/26/2013 19:00,1.5,16.903
07/26/2013 20:00,1.5,16.713
07/26/2013 21:00,1.5,16.427
07/26/2013 22:00,1.5,16.141
07/26/2013 23:00,1.5,15.76
07/27/2013 0:00,1.5,15.473
07/27/2013 1:00,1.5,15.187
07/27/2013 2:00,1.5,14.996
07/27/2013 3:00,1.5,14.709
07/27/2013 4:00,1.5,14.613
07/27/2013 5:00,1.5,14.421
07/27/2013 6:00,1.5,14.325
07/27/2013 7:00,1.5,14.325
07/27/2013 8:00,1.5,14.517
07/27/2013 9:00,1.5,14.9
07/27/2013 10:00,1.5,15.569
07/27/2013 11:00,1.5,16.332
07/27/2013 12:00,1.5,16.999
07/27/2013 13:00,1.5,17.665
07/27/2013 14:00,1.5,17.475
07/27/2013 15:00,1.5,17.57
07/27/2013 16:00,1.5,17.665
07/27/2013 17:00,1.5,17.665
07/27/2013 18:00,1.5,17.57
07/27/2013 19:00,1.5,17.379
07/27/2013 20:00,1.5,17.189
07/27/2013 21:00,1.5,16.903
07/27/2013 22:00,1.5,16.523
07/27/2013 23:00,1.5,16.141
07/28/2013 0:00,1.5,15.855
07/28/2013 1:00,1.5,15.569
07/28/2013 2:00,1.5,15.378
07/28/2013 3:00,1.5,15.091
07/28/2013 4:00,1.5,14.996
07/28/2013 5:00,1.5,14.804
07/28/2013 6:00,1.5,14.709
07/28/2013 7:00,1.5,14.709
07/28/2013 8:00,1.5,14.9
07/28/2013 9:00,1.5,15.282
07/28/2013 10:00,1.5,15.951
07/28/2013 11:00,1.5,16.713
07/28/2013 12:00,1.5,17.379
07/28/2013 13:00,1.5,18.14
07/28/2013 14:00,1.5,18.045
07/28/2013 15:00,1.5,18.045
07/28/2013 16:00,1.5,18.426
07/28/2013 17:00,1.5,18.426
07/28/2013 18:00,1.5,18.236
07/28/2013 19:00,1.5,17.855
07/28/2013 20:00,1.5,17.57
07/28/2013 21:00,1.5,17.379
07/28/2013 22:00,1.5,16.999
07/28/2013 23:00,1.5,16.618
07/29/2013 0:00,1.5,16.332
07/29/2013 1:00,1.5,16.141
07/29/2013 2:00,1.5,15.855
07/29/2013 3:00,1.5,15.664
07/29/2013 4:00,1.5,15.569
07/29/2013 5:00,1.5,15.378
07/29/2013 6:00,1.5,15.282
07/29/2013 7:00,1.5,15.282
07/29/2013 8:00,1.5,15.378
07/29/2013 9:00,1.5,15.855
07/29/2013 10:00,1.5,16.523
07/29/2013 11:00,1.5,17.284
07/29/2013 12:00,1.5,17.95
07/29/2013 13:00,1.5,18.426
07/29/2013 14:00,1.5,18.901
07/29/2013 15:00,1.5,19.282
07/29/2013 16:00,1.5,19.662
07/29/2013 17:00,1.5,19.758
07/29/2013 18:00,1.5,19.377
07/29/2013 19:00,1.5,18.901
07/29/2013 20:00,1.5,18.426
07/29/2013 21:00,1.5,17.855
07/29/2013 22:00,1.5,17.284
07/29/2013 23:00,1.5,16.808
07/30/2013 0:00,1.5,16.427
07/30/2013 1:00,1.5,16.046
07/30/2013 2:00,1.5,15.76
07/30/2013 3:00,1.5,15.473
07/30/2013 4:00,1.5,15.187
07/30/2013 5:00,1.5,14.996
07/30/2013 6:00,1.5,14.804
07/30/2013 7:00,1.5,14.804
07/30/2013 8:00,1.5,14.804
07/30/2013 9:00,1.5,14.804
07/30/2013 10:00,1.5,14.804
07/30/2013 11:00,1.5,15.091
07/30/2013 12:00,1.5,15.569
07/30/2013 13:00,1.5,16.046
07/30/2013 14:00,1.5,16.332
07/30/2013 15:00,1.5,16.713
07/30/2013 16:00,1.5,16.618
07/30/2013 17:00,1.5,16.427
07/30/2013 18:00,1.5,16.332
07/30/2013 19:00,1.5,16.237
07/30/2013 20:00,1.5,15.951
07/30/2013 21:00,1.5,15.664
07/30/2013 22:00,1.5,15.187
07/30/2013 23:00,1.5,14.804
07/31/2013 0:00,1.5,14.325
07/31/2013 1:00,1.5,14.038
07/31/2013 2:00,1.5,13.75
07/31/2013 3:00,1.5,13.461
07/31/2013 4:00,1.5,13.365
07/31/2013 5:00,1.5,13.269
07/31/2013 6:00,1.5,13.269
07/31/2013 7:00,1.5,13.365
07/31/2013 8:00,1.5,13.75
07/31/2013 9:00,1.5,14.23
07/31/2013 10:00,1.5,14.804
07/31/2013 11:00,1.5,15.187
07/31/2013 12:00,1.5,15.282
07/31/2013 13:00,1.5,15.473
07/31/2013 14:00,1.5,15.855
07/31/2013 15:00,1.5,16.046
07/31/2013 16:00,1.5,16.046
07/31/2013 17:00,1.5,16.141
07/31/2013 18:00,1.5,15.951
07/31/2013 19:00,1.5,15.855
07/31/2013 20:00,1.5,15.569
07/31/2013 21:00,1.5,15.282
07/31/2013 22:00,1.5,14.996
07/31/2013 23:00,1.5,14.613
08/01/2013 0:00,1.5,14.325
08/01/2013 1:00,1.5,14.038
08/01/2013 2:00,1.5,13.75
08/01/2013 3:00,1.5,13.558
08/01/2013 4:00,1.5,13.269
08/01/2013 5:00,1.5,13.076
08/01/2013 6:00,1.5,12.98
08/01/2013 7:00,1.5,12.98
08/01/2013 8:00,1.5,13.173
08/01/2013 9:00,1.5,13.654
08/01/2013 10:00,1.5,14.325
08/01/2013 11:00,1.5,14.996
08/01/2013 12:00,1.5,15.664
08/01/2013 13:00,1.5,16.237
08/01/2013 14:00,1.5,16.808
08/01/2013 15:00,1.5,17.284
08/01/2013 16:00,1.5,17.57
08/01/2013 17:00,1.5,17.475
08/01/2013 18:00,1.5,17.284
08/01/2013 19:00,1.5,17.094
08/01/2013 20:00,1.5,16.713
08/01/2013 21:00,1.5,16.427
08/01/2013 22:00,1.5,16.046
08/01/2013 23:00,1.5,15.569
08/02/2013 0:00,1.5,15.282
08/02/2013 1:00,1.5,14.9
08/02/2013 2:00,1.5,14.613
08/02/2013 3:00,1.5,14.325
08/02/2013 4:00,1.5,14.038
08/02/2013 5:00,1.5,13.846
08/02/2013 6:00,1.5,13.75
08/02/2013 7:00,1.5,13.75
08/02/2013 8:00,1.5,13.942
08/02/2013 9:00,1.5,14.325
08/02/2013 10:00,1.5,14.9
08/02/2013 11:00,1.5,15.664
08/02/2013 12:00,1.5,16.523
08/02/2013 13:00,1.5,16.999
08/02/2013 14:00,1.5,17.475
08/02/2013 15:00,1.5,18.045
08/02/2013 16:00,1.5,18.901
08/02/2013 17:00,1.5,18.711
08/02/2013 18:00,1.5,18.331
08/02/2013 19:00,1.5,18.045
08/02/2013 20:00,1.5,17.76
08/02/2013 21:00,1.5,17.284
08/02/2013 22:00,1.5,16.999
08/02/2013 23:00,1.5,16.427
08/03/2013 0:00,1.5,16.046
08/03/2013 1:00,1.5,15.76
08/03/2013 2:00,1.5,15.378
08/03/2013 3:00,1.5,15.282
08/03/2013 4:00,1.5,14.996
08/03/2013 5:00,1.5,14.804
08/03/2013 6:00,1.5,14.709
08/03/2013 7:00,1.5,14.709
08/03/2013 8:00,1.5,14.804
08/03/2013 9:00,1.5,15.76
08/03/2013 10:00,1.5,15.855
08/03/2013 11:00,1.5,16.618
08/03/2013 12:00,1.5,17.855
08/03/2013 13:00,1.5,18.331
08/03/2013 14:00,1.5,18.236
08/03/2013 15:00,1.5,18.711
08/03/2013 16:00,1.5,18.901
08/03/2013 17:00,1.5,19.187
08/03/2013 18:00,1.5,18.521
08/03/2013 19:00,1.5,18.331
08/03/2013 20:00,1.5,17.95
08/03/2013 21:00,1.5,17.475
08/03/2013 22:00,1.5,16.999
08/03/2013 23:00,1.5,16.523
08/04/2013 0:00,1.5,16.141
08/04/2013 1:00,1.5,15.76
08/04/2013 2:00,1.5,15.473
08/04/2013 3:00,1.5,15.187
08/04/2013 4:00,1.5,14.996
08/04/2013 5:00,1.5,14.804
08/04/2013 6:00,1.5,14.804
08/04/2013 7:00,1.5,14.996
08/04/2013 8:00,1.5,15.091
08/04/2013 9:00,1.5,15.664
08/04/2013 10:00,1.5,16.332
08/04/2013 11:00,1.5,17.094
08/04/2013 12:00,1.5,17.665
08/04/2013 13:00,1.5,18.426
08/04/2013 14:00,1.5,18.901
08/04/2013 15:00,1.5,19.187
08/04/2013 16:00,1.5,19.567
08/04/2013 17:00,1.5,19.472
08/04/2013 18:00,1.5,18.996
08/04/2013 19:00,1.5,18.901
08/04/2013 20:00,1.5,18.236
08/04/2013 21:00,1.5,16.618
08/04/2013 22:00,1.5,15.855
08/04/2013 23:00,1.5,15.951
08/05/2013 0:00,1.5,15.664
08/05/2013 1:00,1.5,15.569
08/05/2013 2:00,1.5,15.378
08/05/2013 3:00,1.5,15.091
08/05/2013 4:00,1.5,14.9
08/05/2013 5:00,1.5,14.709
08/05/2013 6:00,1.5,14.517
08/05/2013 7:00,1.5,14.517
08/05/2013 8:00,1.5,14.613
08/05/2013 9:00,1.5,14.804
08/05/2013 10:00,1.5,15.378
08/05/2013 11:00,1.5,15.951
08/05/2013 12:00,1.5,16.618
08/05/2013 13:00,1.5,17.094
08/05/2013 14:00,1.5,17.475
08/05/2013 15:00,1.5,17.855
08/05/2013 16:00,1.5,18.236
08/05/2013 17:00,1.5,18.331
08/05/2013 18:00,1.5,18.236
08/05/2013 19:00,1.5,18.045
08/05/2013 20:00,1.5,17.76
08/05/2013 21:00,1.5,17.475
08/05/2013 22:00,1.5,16.999
08/05/2013 23:00,1.5,16.713
08/06/2013 0:00,1.5,16.332
08/06/2013 1:00,1.5,16.046
08/06/2013 2:00,1.5,15.76
08/06/2013 3:00,1.5,15.569
08/06/2013 4:00,1.5,15.473
08/06/2013 5:00,1.5,15.282
08/06/2013 6:00,1.5,15.187
08/06/2013 7:00,1.5,15.187
08/06/2013 8:00,1.5,15.282
08/06/2013 9:00,1.5,15.569
08/06/2013 10:00,1.5,16.141
08/06/2013 11:00,1.5,16.808
08/06/2013 12:00,1.5,17.475
08/06/2013 13:00,1.5,18.045
08/06/2013 14:00,1.5,18.426
08/06/2013 15:00,1.5,18.806
08/06/2013 16:00,1.5,18.996
08/06/2013 17:00,1.5,19.092
08/06/2013 18:00,1.5,18.901
08/06/2013 19:00,1.5,18.711
08/06/2013 20:00,1.5,18.426
08/06/2013 21:00,1.5,17.95
08/06/2013 22:00,1.5,17.475
08/06/2013 23:00,1.5,17.094
08/07/2013 0:00,1.5,16.713
08/07/2013 1:00,1.5,16.427
08/07/2013 2:00,1.5,16.141
08/07/2013 3:00,1.5,15.951
08/07/2013 4:00,1.5,15.664
08/07/2013 5:00,1.5,15.473
08/07/2013 6:00,1.5,15.378
08/07/2013 7:00,1.5,15.282
08/07/2013 8:00,1.5,15.378
08/07/2013 9:00,1.5,15.76
08/07/2013 10:00,1.5,16.332
08/07/2013 11:00,1.5,16.808
08/07/2013 12:00,1.5,17.379
08/07/2013 13:00,1.5,17.855
08/07/2013 14:00,1.5,18.236
08/07/2013 15:00,1.5,18.616
08/07/2013 16:00,1.5,18.806
08/07/2013 17:00,1.5,18.901
08/07/2013 18:00,1.5,18.806
08/07/2013 19:00,1.5,18.616
08/07/2013 20:00,1.5,18.426
08/07/2013 21:00,1.5,18.045
08/07/2013 22:00,1.5,17.665
08/07/2013 23:00,1.5,17.284
08/08/2013 0:00,1.5,16.903
08/08/2013 1:00,1.5,16.523
08/08/2013 2:00,1.5,16.332
08/08/2013 3:00,1.5,16.046
08/08/2013 4:00,1.5,15.855
08/08/2013 5:00,1.5,15.569
08/08/2013 6:00,1.5,15.473
08/08/2013 7:00,1.5,15.473
08/08/2013 8:00,1.5,15.569
08/08/2013 9:00,1.5,15.76
08/08/2013 10:00,1.5,16.046
08/08/2013 11:00,1.5,16.523
08/08/2013 12:00,1.5,16.999
08/08/2013 13:00,1.5,17.57
08/08/2013 14:00,1.5,18.14
08/08/2013 15:00,1.5,18.521
08/08/2013 16:00,1.5,18.806
08/08/2013 17:00,1.5,18.806
08/08/2013 18:00,1.5,18.711
08/08/2013 19:00,1.5,18.521
08/08/2013 20:00,1.5,18.331
08/08/2013 21:00,1.5,17.855
08/08/2013 22:00,1.5,17.57
08/08/2013 23:00,1.5,17.094
08/09/2013 0:00,1.5,16.713
08/09/2013 1:00,1.5,16.427
08/09/2013 2:00,1.5,16.237
08/09/2013 3:00,1.5,15.951
08/09/2013 4:00,1.5,15.76
08/09/2013 5:00,1.5,15.664
08/09/2013 6:00,1.5,15.473
08/09/2013 7:00,1.5,15.473
08/09/2013 8:00,1.5,15.569
08/09/2013 9:00,1.5,15.855
08/09/2013 10:00,1.5,16.237
08/09/2013 11:00,1.5,16.808
08/09/2013 12:00,1.5,17.475
08/09/2013 13:00,1.5,17.855
08/09/2013 14:00,1.5,18.14
08/09/2013 15:00,1.5,18.521
08/09/2013 16:00,1.5,18.426
08/09/2013 17:00,1.5,18.14
08/09/2013 18:00,1.5,17.76
08/09/2013 19:00,1.5,13.942
08/09/2013 20:00,1.5,14.517
08/09/2013 21:00,1.5,15.091
08/09/2013 22:00,1.5,15.091
